182,FSM,0,0,0,0
183,MYA,0,0,0,0
184,MAW,0,0,0,0
185,ZAM,0,0,0,0
186,STP,0,0,0,0
187,MKD,0,0,0,0
188,LIE,0,0,0,0
189,MNE,0,0,0,0
190,GAM,0,0,0,0
191,COK,0,0,0,0
192,SWZ,0,0,0,0
193,BUR,0,0,0,0
194,BDI,0,0,0,0
195,ARU,0,0,0,0
196,NRU,0,0,0,0
197,VIE,0,0,0,0
198,BHU,0,0,0,0
199,MHL,0,0,0,0
200,KIR,0,0,0,0
201,TUV,0,0,0,0
202,TGA,0,0,0,0
203,LES,0,0,0,0
