#,"",NOC,Gold_rate,Silver_rate,Bronze_rate,Gold,Silver,Bronze,Sum
73,64,TJK,0.000406,0.000386,0.004360,0.0,0.0,1.0,1.0
74,67,SUI,0.000773,0.002310,0.001039,0.0,1.0,0.0,1.0
75,86,PAN,0.000343,0.001687,0.000546,0.0,1.0,0.0,1.0
76,140,FIJ,0.000575,0.002048,0.000161,0.0,1.0,0.0,1.0
77,166,PRK,0.000140,0.000641,0.001773,0.0,0.0,1.0,1.0
78,169,CPV,0.000486,0.000000,0.001533,0.0,0.0,1.0,1.0
79,176,GRN,0.000012,0.001032,0.001525,0.0,0.0,1.0,1.0
80,3,FIN,0.000224,0.000466,0.000775,0.0,0.0,0.0,0.0
81,14,CHA,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
82,16,SUD,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
83,21,CMR,0.000364,0.000026,0.000201,0.0,0.0,0.0,0.0
84,26,NCA,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
85,30,KUW,0.000007,0.000026,0.000468,0.0,0.0,0.0,0.0
86,33,IRQ,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
87,34,LBN,0.000007,0.000236,0.000034,0.0,0.0,0.0,0.0
88,36,MAS,0.000007,0.000396,0.000642,0.0,0.0,0.0,0.0
89,42,ERI,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
90,43,TAN,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
91,44,JOR,0.000227,0.000483,0.000207,0.0,0.0,0.0,0.0
92,45,TUN,0.001431,0.001052,0.001293,0.0,0.0,0.0,0.0
93,46,LBA,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
94,48,DJI,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
95,49,PLE,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
96,50,COM,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
97,52,BRU,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
98,54,KSA,0.000007,0.000432,0.000414,0.0,0.0,0.0,0.0
99,55,SYR,0.000098,0.000049,0.000536,0.0,0.0,0.0,0.0
100,56,MDV,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
101,58,UAE,0.000289,0.000026,0.000260,0.0,0.0,0.0,0.0
102,61,SGP,0.000000,0.000940,0.000772,0.0,0.0,0.0,0.0
103,66,CGO,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
104,69,MON,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
105,71,URU,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
106,73,SRI,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
107,75,CIV,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
108,77,BEN,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
109,79,GHA,0.000007,0.000026,0.000558,0.0,0.0,0.0,0.0
110,80,SOM,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
111,81,NIG,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
112,82,MLI,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
113,83,AFG,0.000007,0.000026,0.000318,0.0,0.0,0.0,0.0
114,85,CRC,0.000241,0.000312,0.000034,0.0,0.0,0.0,0.0
115,88,SLO,0.000640,0.000330,0.000744,0.0,0.0,0.0,0.0
116,89,GUY,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
117,91,POR,0.000156,0.000387,0.000230,0.0,0.0,0.0,0.0
118,92,PAR,0.000007,0.000179,0.000034,0.0,0.0,0.0,0.0
119,93,ANG,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
120,94,VEN,0.000370,0.000872,0.000327,0.0,0.0,0.0,0.0
121,96,BAN,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
122,97,PER,5.234668e-07,0.000444,0.001036,0.0,0.0,0.0,0.0
123,98,ESA,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
124,99,PUR,4.955959e-05,0.000460,0.000535,0.0,0.0,0.0,0.0
125,101,HON,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
126,103,TKM,7.191889e-06,0.000318,0.000034,0.0,0.0,0.0,0.0
127,104,MRI,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
128,105,SEY,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
129,106,LUX,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
130,107,MTN,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
131,108,SKN,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
132,109,TTO,4.372710e-04,0.001080,0.001444,0.0,0.0,0.0,0.0
133,111,VIN,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
134,113,LBR,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
135,114,SUR,3.288658e-04,0.000026,0.000034,0.0,0.0,0.0,0.0
136,115,NEP,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
137,118,PLW,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
138,120,TOG,7.191889e-06,0.000026,0.000239,0.0,0.0,0.0,0.0
139,121,NAM,7.191889e-06,0.000291,0.000034,0.0,0.0,0.0,0.0
140,123,ISL,7.191889e-06,0.000154,0.000181,0.0,0.0,0.0,0.0
141,124,ASA,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
142,125,SAM,7.191889e-06,0.000473,0.000034,0.0,0.0,0.0,0.0
143,126,RWA,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
144,128,DMA,7.335074e-04,0.000014,0.000442,0.0,0.0,0.0,0.0
145,129,HAI,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
146,130,MLT,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
147,131,CYP,0.000000e+00,0.001064,0.000646,0.0,0.0,0.0,0.0
148,132,GUI,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
149,133,BIZ,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
150,134,YEM,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
151,136,BER,6.779443e-04,0.000004,0.000090,0.0,0.0,0.0,0.0
152,137,SLE,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
153,138,PNG,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
154,139,OMA,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
155,141,VAN,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
156,142,MDA,1.655629e-05,0.000159,0.000555,0.0,0.0,0.0,0.0
157,145,LAT,9.289111e-04,0.000092,0.001001,0.0,0.0,0.0,0.0
158,147,IVB,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
159,148,MOZ,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
160,149,ISV,7.191889e-06,0.000026,0.000034,0.0,0.0,0.0,0.0
161,150,CAF,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
162,151,MAD,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
163,152,BIH,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
164,153,GUM,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
165,154,CAY,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
166,156,BAR,0.000007,0.000026,0.000199,0.0,0.0,0.0,0.0
167,157,GBS,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
168,158,TLS,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
169,159,COD,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
170,160,GAB,0.000007,0.000245,0.000034,0.0,0.0,0.0,0.0
171,161,SMR,0.000000,0.000780,0.000257,0.0,0.0,0.0,0.0
172,162,LAO,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
173,165,CAM,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
174,167,SOL,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
175,168,SEN,0.000007,0.000246,0.000034,0.0,0.0,0.0,0.0
176,171,GEQ,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
177,172,BOL,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
178,173,ANT,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
179,174,AND,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
180,175,ZIM,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
181,177,HKG,0.001110,0.000489,0.000519,0.0,0.0,0.0,0.0
182,179,FSM,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
183,180,MYA,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
184,181,MAW,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
185,182,ZAM,0.000432,0.000014,0.000442,0.0,0.0,0.0,0.0
186,184,STP,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
187,185,MKD,0.000007,0.000336,0.000034,0.0,0.0,0.0,0.0
188,186,LIE,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
189,187,MNE,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
190,188,GAM,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
191,189,COK,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
192,191,SWZ,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
193,192,BUR,0.000062,0.000000,0.000339,0.0,0.0,0.0,0.0
194,193,BDI,0.000007,0.000446,0.000034,0.0,0.0,0.0,0.0
195,194,ARU,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
196,195,NRU,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
197,196,VIE,0.000262,0.000725,0.000266,0.0,0.0,0.0,0.0
198,197,BHU,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
199,198,MHL,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
200,199,KIR,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
201,200,TUV,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
202,201,TGA,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
203,202,LES,0.000007,0.000026,0.000034,0.0,0.0,0.0,0.0
